Abstract,Label
"The formation of bulk metallic glasses (BMGs) in ternary Cu-Zr-Ti system was investigated by a copper mold casting method. The nature of the amorphous phase was verified by X-ray diffraction (XRD) and differential scanning calorimetry (DSC). It was demonstrated that the BMGs could be formed in a broad composition range in this system. Cu50Zr42.5Ti7.5, Cu60Zr27.5Ti12.5, CU60Zr30Ti10, and Cu60Zr32.5Ti7.5 alloys exhibit strong glass-forming ability (GFA), and fully glassy rods of 5 mm in diameter can be obtained. In the center region of the ternary diagram, however, the GFA of the alloys was degraded due to the presence of Laves phase. The degradation of the GFA results from easy nucleation of the Laves phase in the undercooled liquid.",0
The paper presents adiabatic calorimetry investigations of slow relaxation processes (enthalpy relaxation) in isopentylcyanobiphenyl (right handed (s) 4â(2-methylbutyl) 4â²âcyanobiphenyl) in a vicinity of the glass transition. The preliminary neutron scattering results concerning the fast relaxation processes and low-energy excitation detected as âboson peakâ are also presented. The general behaviour observed in the experiments seems to correspond to the typical picture for the molecular glasses.,0
"Specimens of aluminium and aluminium alloys containing 0.1, 2, 6 and 12 wt.% Si were worn in single-pass sliding against glass countersurfaces. The wearing process was observed directly through the countersurface which, when combined with wear rate and coefficient of friction measurements, and with subsequent examination of specimens, gave a full appreciation of the origin and significance of features on the worn surfaces. Direct contact between the specimen and countersurface occurred only in the leading 1 Î¼m of specimens. Wear on the entire remainder of the surface was caused by interaction with debris from the pin and glass. A distinctive feature of much of this debris was that it was in the form of rolls. The wear rates and coefficient of friction were more affected by silicon in solution than silicon as particles.",0
"The Tm3+/Ho3+ co-doped germanate-tellurite glasses with good thermal properties were prepared. A flat emission with full width at half maximum (FWHM)Â =Â 373Â nmÂ at â¼2Â Î¼m was observed in the prepared glass upon the 808Â nm excitation. Besides, the cross-sections of the prepared glass have been calculated, and the relative small peak absorption cross-sections (Ïabs) corresponding to the Ho3+: 5I7 â 5I8 is the factor to obtain the flat emission. Moreover, the energy transfer microscopic parameters (C DA ) between RE3+ ions have been investigated and quantitatively explained the observation of the flat and broadband emission. Furthermore, when PÂ =Â 0.2, the gain coefficient becomes positive which indicates the prepared glasses possess superior gain ability. The results indicate that the prepared glasses could be promising candidate for â¼2Â Î¼m tunable or ultrashort pulse laser materials.",1
"Transparent Er3+/Tm3+ co-doped tungsten-tellurite (TWL) glasses with variable Er3+ concentration were prepared by the conventional melt-quenching method. The samples prepared were investigated by differential scanning calorimetry (DSC), absorption spectra, up-conversion, near and mid-infrared emission and lifetime decays. DSC analyses indicates a high transition temperature (Tg) and a large value of â³T. Enhanced 2.7â¯Î¼m emission in Er3+/Tm3+ co-doped TWL glasses presents its superiority in mid-infrared application. Based on above emission spectra and lifetime decays, the energy transfer mechanism between Er3+ and Tm3+ ions was discussed. Tm3+ ions are an effective sensitization for 2.7â¯Î¼m emission of Er3+ ions in this glass for its high energy transfer efficiency (83.6%). A comparative study on emission performance suggests that this Er3+/Tm3+ codoped TWL glass is a competent candidates for mid-infrared laser materials.",1
"Statement of problem Viscoelastic behavior can influence the fracture properties of glass ionomers, which is of clinical relevance. Glass-ionomer cements can display viscoelastic behavior, defined as having displacement rateâ or strain rateâdependent mechanical properties. Understanding and describing the viscoelastic behavior of glass ionomers is important to understanding their clinical behavior. Purpose The purpose of this study was to evaluate the viscoelastic behavior of 6 glass-ionomer cements and determine whether there was a correlation to fracture toughness. Material and Methods Three conventional glass-ionomer cements (Î±-Silver, Î±-Fil, and Ketac-Molar) and 3 resin-modified glass-ionomer cements (Vitremer, Fuji II LC, and Photac-Fil Quick) were evaluated using measurements of compressive strength (CS), flexural strength (FS), and diametral tensile strength (DTS) at displacement rates of 0.5, 1.0, 1.5, and 2.0 mm/min. The CS and DTS specimens were cured in glass tubes and cut to 4Â Ã 6-mm and 4 Ã 2-mm disk-shaped specimens, respectively. The FS specimens were cured in bar molds (2 Ã 2 Ã 15 mm). The fracture toughness (FT) specimens were cured in a minicompact mold to obtain precracked specimens. The mechanical testing results were compared statistically using generalized linear model/analysis of covariance and the Ryan-Einot-Gabriel-Welsch multiple range test at the Î±=.05 level. Results For all 3 mechanical properties, there was a displacement-rate dependence on the mechanical property. However, there were no differences in the displacement-rate dependence based on the type of materialâconventional glass ionomer or resin-modified glass ionomerâfor any of the mechanical properties. Only for FS test was there a significant difference based on the brand of material. There was no statistical difference in FT among the glass-ionomer cements tested, although the resin-modified glass ionomers tended to display higher FT. Conclusion A larger sample size and a much wider range of crosshead speeds are necessary to support a correlation between viscoelastic behavior and FT.",0
"In YbInCu4 a valence transition occurs from an almost stable trivalent phase for T>45K to an intermediate-valence state below 45K. We have investigated the imaginary part of the dynamic susceptibility Xâ³ of YbInCu4 above and below the transition and compared it with spectra of the stable valent compound YbInNi4. YbInNi4 and YbInCu4 in the trivalent phase exhibit crystal-field (CF) excitations, centered at about 4meV. Below the valence transition in YbInCu4 the CF excitations disappear and instead we observe a broad magnetic signal centered at about 40meV, i.e., energy transfers ten times larger than the position of the CF lines of the stable valent phase.",0
"The tensile strength of glass fiber bundles is highly dependent on flaw nucleation and growth from contact abrasion and hydrolytic degradation. The effect of fiber surface treatment on the hydrolytic stability of tensile strength is investigated for E-glass fiber bundles with four commercial sizings. Acoustic emission (AE) generated by individual fiber fracture events provides a means to determine a Weibull distribution of fiber strengths. Fiber bundles with starch, starch and silane, starch and wax, and epoxy surface treatments are tested following exposure to 10%, 40%, 80% relative humidity and immersion in water. The tensile break strength, number of breaks at peak load, and Weibull moduli of the glass fiber bundles are strongly dependent on the humidity level. The different surface treatments considered in this investigation strongly alter the absolute mechanical properties and the effect of exposure to humidity.",0
"Perovskite glasses with the compositions of La0.85-x Er x Bi0.15Al0.5Ga0.5O3 (xâ¯=â¯0.025, 0.05, 0.1, 0.125, 0.15) and remarkable electrical insulation performance were synthesized by containerless solidification. The xâ¯=â¯0.15 amorphous material had the highest Vicker's hardness (7.34â¯GPa). The transmittance reached as high as 86% in the infrared (IR) region. The absorption peaks in the UVâvisâNIR region of transmittance spectra could be attributed to the transitions of Er3+ ions from the ground state 4I15/2 to excited states. All transparent samples emitted intense green emissions when excited at 379â¯nm, corresponding to the 2H11/2 and 4S3/2 to 4I15/2 transitions of Er3+ ions. The average decay life-time decreased from 25.3 Î¼s to 6.1â¯Î¼s with increasing Er3+ ion content, revealing the interaction within ErâEr clusters.",1
"It is an obstacle issue for carbon nanotubes (CNTs) particularly for single-wall carbon nanotubes (SWCNTs) with nano-level dispersion in fiber reinforced polymer matrix composites. In this paper, the dispersing agents such as Volan and BYK-9076 were employed to treat SWCNTs to improve their dispersion in the glass fiber/epoxy (GF/EP) composites. The dispersing results of SWCNTs in composites were observed by scanning electron microscopy (SEM). Then the glass transition temperature (T g) of these kinds of composites with treated and untreated SWCNTs were obtained by dynamic mechanical thermal analysis (DMTA). Moreover, the flexural tests were performed on these composites. Based on the experiment results, the dispersion of SWCNTs was improved and the flexural property of SWCNTs/GF/EP composite was enhanced too.",0
"The crystal growth kinetics of antimony trisulfide in (GeS2)0.1(Sb2S3)0.9 glass has been studied by microscopy and DSC. The linear crystal growth kinetics has been confirmed in the temperature range 492â©½ T â©½515K (E G =405Â±7kJmolâ1). The applicability of standard growth models has been assessed. From the crystal growth rate corrected for viscosity plotted as a function of undercooling it has been found that the most probable mechanism is interface controlled 2D nucleated growth. The non-isothermal DSC data, corresponding to the bulk sample, can be described by the JohnsonâMehlâAvrami equation.",1
"A protective double layered glassâceramic coating was produced by slurry technique in order to improve the oxidation resistance of Ti-5.8Al-4Sn-3.5Zr-0.7Nb-0.5Mo-0.35Si-0.06C-0.09O, wt.%, at temperatures above 600Â°C. A SiO2âP2O5âB2O3âCaOâK2OâNa2O layer was produced as the outer layer, with self-healing properties. Analytical scanning- and transmission electron microscopy were used for detailed analyses of the microstructure and phase composition of the coating. It was found that both layers contain several crystalline and amorphous phases. It was established that the double layered glassâceramic coating formed on TIMETAL 834 shows higher hardness than the substrate alloy and better oxidation resistance at elevated temperature, since no weight change of the coated alloy was observed after oxidation for 300h at 800Â°C. The self-healing behaviour of the outer layer was also demonstrated.",0
"Photoluminescence (PL) characterization of Lithium Lead Alumino Borate (LiPbAlB) glasses doped with Sm3+ ions at varying concentrations have been studied by using absorption, excitation, emission, time resolved and confocal image measurements. From the absorption spectra, Judd-Ofelt (J-O) intensity parameters were evaluated and in turn used to estimate various radiative parameters for the fluorescent levels of Sm3+ ion doped LiPbAlB glasses. The PL spectra of Sm3+ ions exhibit three emission bands corresponding to the transitions 4G5/2Â âÂ 6H5/2, 6H7/2 and 6H9/2, for which the emission cross-sections and branching ratios were evaluated to know the potentialities of these materials as visible luminescent devices. The decay spectral profiles measured for 4G5/2Â âÂ 6H7/2 transition level were used to estimate quantum efficiency of the as-prepared glasses. The non-exponential decay curves observed for higher Sm3+ ion concentrations were well fitted to Inokuti-Hirayama model to understand the predominant energy transfer mechanism involved in the as-prepared glasses. CIE chromaticity coordinates and correlated color temperatures (CCT) were evaluated to understand the utility of the titled glasses in cool white light generation. The confocal images captured under 405Â nm CW laser excitation show intense reddish-orange color. From the evaluated radiative parameters, emission cross-sections, quantum efficiency, CIE co-ordinates, CCT temperatures and confocal images, it was observed that LiPbAlB glass with 0.5Â mol% Sm3+ ions are more suitable for w-LEDs and reddish-orange luminescent device applications.",1
"Introduction Lâinfection Ã cytomÃ©galovirus concerne 40Â Ã 100Â % de la population gÃ©nÃ©rale. Elle est souvent asymptomatique chez lâimmunocompÃ©tent, mais peut Ãªtre responsable de tableaux cliniques graves avec atteinte du SNC. Observation Patient Ã¢gÃ© de 20Â ans, qui prÃ©sente une rÃ©tention urinaire avec un dÃ©ficit moteur des deux membres infÃ©rieurs dâaggravation rapide avec extension aux membres supÃ©rieurs au bout de 48heures. Lâexamen neurologique a rÃ©vÃ©lÃ© une tÃ©traplÃ©gie flasque, une anesthÃ©sie des 4Â membres, un niveau sensitif D6. Une IRM mÃ©dullaire avait conclu Ã une anomalie de signal cervico-thoraco-lombosacrÃ©e avec un aspect pseudo-tumoral avec prise de contraste dâune maniÃ¨re intense. Une meningite lymphocytaire (80Â %), sans hypo-glycorachie, ni hyper-protÃ©inorachie. La sÃ©rologie du CMV Ã©tait positive Ã IgM sur deux prÃ©lÃ¨vements Ã 15jours dâintervalle avec une ascension des taux dâIgG tÃ©moignant dâune sÃ©roconversion rÃ©cente. La recherche du gÃ©nome du CMV par PCR dans le LCR Ã©tait nÃ©gative. Le reste des bilans biologiques et des sÃ©rologies infectieuses Ã©taient nÃ©gatifs. Lâexamen ophtalmologique nâavait pas objectivÃ© de signes en faveur dâune rÃ©tinite Ã CMV. Le diagnostic de myÃ©lite Ã CMV a Ã©tÃ© retenu et un traitement par le Ganciclovir Ã©tait menÃ© pendant 21jours. LâÃ©volution Ã©tait marquÃ©e par lâamÃ©lioration des troubles et une rÃ©duction de lâÃ©tendu des lÃ©sions IRM. Discussion Chez lâadulte immunocompÃ©tent, les infections Ã CMV sont souvent asymptomatiques. Les complications neurologiques sont rares. La pathogÃ©nie rÃ©sulterait probablement de lâaction combinÃ©e de plusieurs causes incluant une rÃ©action immune post-infectieuse, une vascularite des petits vaisseaux ou plus rarement une atteinte microbienne directe. Le ganciclovir est le traitement du choix. Conclusion Les signes neurologiques dÃ©ficitaires graves liÃ©s au CMV sont exceptionnels chez les immunocompÃ©tents mais Ã penser.",0
"This experimental research aims to determine the influence of reinforcement hybridisation onto basic mechanical properties of misaligned short-fibre composites. For this purpose different short-fibre hybrid polypropylene composites with E-glass and cellulose reinforcements, which are characterised by different stress-strain characteristics were compounded and injection moulded. The volumetric fractions of reinforcement and compatibiliser contents were maintained at the proportional volumetric levels to enable correlation of filling ratios and reinforcement geometry with mechanical performance of the manufactured hybrids. This research helps to foresee mechanical performance of the newly developed hybrids and gives clues to effective hybridisation by showing the basic dependencies. It was found that especially flexural strength can be boosted by the addition of a second filler to short-fibres owing to its better response to compressive stresses during 3-point bending of the bar, as long as its Young's modulus is in the range or higher than that of fibres, has similar stress-strain characteristics and its good bonding with matrix is provided. The hybridisation of short-fibres with microfillers also reduces void content and fibre damage upon processing.",0
"(Ti40Zr10Cu36Pd14)100âx Nb x (x =1, 3, 5at.%) bulk metallic glasses containing nano-particles exhibited ultrahigh strength and distinct plastic strain. The yield strength exceeding 2050MPa, Young's modulus of about 80GPa and the plastic strain of over 6.5% were obtained for 1% and 3% Nb-added alloys due to the suppression of the propagation of shear bands by nano-particles in situ formed in the glassy matrix. The developed Ni-free Ti-based bulk metallic glasses with low Young's modulus and good mechanical properties are promising candidates for application as artificial dental root materials and other biomaterials.",0
"Thirty years ago Fukuyama [J. Phys. Soc. Jpn. 45 (1978) 1474] predicted a transition from charge density wave (CDW) state to the charge density glass (CDG) at a finite temperature as the consequence of the competition between the uniform commensurability pinning and the random impurity pinning. We present strong evidence that the CDG phase indeed exists as a generic feature of density wave systems. However, it arises from the competition of the random impurity pinning and the electrostatic intra-CDW interaction which tends to establish a uniform phase at low temperature. The glass transition occurs at the temperature at which the free carriers cannot efficiently screen the phase distortions. The characteristic length scale of the disorder, i.e. the size of the phase coherent domains, governs the glass properties.",0
"The tensile and flexural properties, together with the unnotched and notched impact strengths of acrylonitrile butadiene styrene (ABS), glass bead (GB) and glass fiber (GF) ternary composites have been studied. The tensile strengths of the hybrid composites were predicted, from a theory formulated in this study, by using the strengths of the ABS/GB and ABS/GF composites alone. The addition of even a small quantity of glass fiber to ABS or ABS/GB composites changes the mode of deformation from one which shows vacuole growth and crazing to brittle failure. Thus, the elongation at break, the area under the stress/strain curve and the impact energy decrease sharply with the introduction of glass fiber to ABS or ABS/GB composites.",0
"Susceptibility and hysteresis measurements indicate that the system Fe3âxTixO4 forms only monodomains for 1.0 â©¾ x â©¾ 0.3 irrespective of the physical grain size. Sharp susceptibility maxima, resembling those of spin glasses, are obtained for 1.0 â©¾ x â©¾ 0.8, which could be attributed to the combined effect of decreasing anisotropy and the monodomains becoming superparamagnetic with increasing temperature.",0
"The paper reports the results of an experimental programme aimed at examining the performance of Portland-cement concrete produced with washed glass sand (WGS), as natural sand substitute- by mass. The effects of up to 50% WGS on fresh, engineering and durability related properties have been established and its suitability for use in a range of normal-grade concrete production assessed. WGS characteristics results showed that the post-container glass waste can be crushed to provide WGS of physical properties that satisfy the current requirements set in appropriate standards for natural sand for concrete. The density and water absorption of WGS was found to be lower than natural sand. The results for fresh concrete showed a reduction in workability of concrete with increase WGS proportion beyond 20% in the mix, although slump measurements remained within the allowable margin of Â±25mm. The mixes with high proportions of WGS were found to be less cohesive. Studies of hardened concrete properties, comprising bulk engineering properties (compressive cube and cylinder strength, flexural strength, modulus of elasticity, drying shrinkage) and durability (near surface absorption, alkali silica reaction) showed similar performance for concrete produced with natural aggregates and up to 15% WGS.",0
"We study the dilute Ising spin glass on a Bethe lattice of coordination number z = 3 at zero temperature. By a linear stability analysis we obtain the occurrence of the paramagnetic, spin glass and ferromagnetic solutions as a function of dilution and concentration of ferromagnetic bonds.",0
"A semi-batch pyrolysis process was used to recover samples carbon fibre and glass fibre from their respective wastes. The mechanical properties of the recovered fibres were tested and compared to those of virgin fibres, showing good retention of the fibre properties. The recovered fibres were then used to prepare new LDPE composite materials with commercial and laboratory-synthesized compatibilizers. Mild oxidation of the post-pyrolysis recovered fibres and the use of different compatibilizers gave significant improvements in the mechanical properties of the LDPE composites; however some of the manufactured composites made from recovered fibres had properties similar to those made from virgin fibres.",0
"(Ba, La)-tellurite glasses doped respectively with only Yb3+, only Ho3+ and co-doped with (Yb3+ +Ho3+) have been prepared and their optical properties are studied. The experimental absorption and the emission spectra of the Ho3+ doped glass and calculations of its various JuddâOfelt parameters, show that the Ho3+ ion in the glass has superior absorption and emission transition probabilities and higher emission rates and emission cross-sections. Similar spectroscopic studies on the Yb3+/Ho3+ co-doped â glass; on the other hand, demonstrate that the â¼2.0Î¼m emission of Ho3+ of the glass can further be enhanced by phonon assisted non-resonance energy transfer from Yb3+. The derived emission cross-section spectrum of the 5I7 â 5I8 transition of Ho3+ of the glass and its related gain spectrum, indicate that the glass is prospective for use as a tunable solid state laser medium in this spectral region 1.972â2.053Î¼m. Yb3+ âHo3+ energy transfer phenomenon also helps the Ho3+ ions of the co-doped glass to exhibit strong green (545nm) and red (600nm) upconversion emission upon excitation of its Yb3+ ions by 980nm laser. All the observed superior optical properties of Ho3+ ion in the glass have been explained in the light of crystal field effect of the host.",1
"We report temperature dependence of FMR linewidths (Î) for a set of amorphous FeyNi80âyP14B6 alloys. The linewidths show maxima as a function of T. However, the temperatures (Tm) corresponding to the maxima not only differ from the low field freezing temperatures reported earlier but also depend on microwave frequency. We contend that the Tm â²s should not be used to identify the zero-field ferromagnetic-spin glass transition line.",0
"Bi2O3 doped 65SiO2â20Al2O3â15La2O3 (in mole%) glasses were prepared by the traditional meltingâquenching method. The spectroscopic properties and mechanism of NIR broadband emission in these glasses were investigated in this work. Three excitation wavelengths of 500, 700 and 800nm were used to test emission spectra. The emission band under 500nm excitation can be regarded as combination of emission bands under 700 and 800nm excitation. 2.0mole% is found to be the optimal Bi2O3 doping level in this glass. Under 500nm excitation its emission peak, FWHM and lifetime of emission band are 1160nm, 300nm and 569Î¼s, respectively. The longest fluorescent lifetime reaches 620Î¼s under 700nm excitation. The valence state of Bi in these glasses is suggested to be lower than +3 by X-ray photoelectron spectroscopy. With the help of energy matching, we infer that both Bi0 and Bi+ centers are responsible for the NIR fluorescence of Bi2O3 doped 65SiO2â20Al2O3â15La2O3 glass.",1
"The effects of matrices from co-cured blends of an unsaturated polyester (UP) with inherently fire-retardant and char-forming phenolic resoles (PH) on the mechanical and fire performances of resultant glass fibre-reinforced composites have been investigated. Three different phenolic resoles with increasing order of compatibility with UP have been used. These are: (i) an ethanol soluble resin, (PHâS), (ii) an epoxy-functionalised resin (PH-Ep), and (iii) an allyl-functionalised resin (PHâAl). The mechanical properties of the composites increased with increasing compatibility with two resin types as might be expected, but not previously demonstrated. However, even with the least compatible resin (PHâS), the impact properties were unaffected and the flexural/tensile properties while reduced, were still acceptable for certain applications. Fire properties were however, in reverse order as previously observed in cast resin samples from these composites. Moreover, the reduction in flammability was less compared to those of the cast resin samples, reported previously, explained here based on the insulating effect of glass fibre reinforcement.",0
"An overview is given of recent studies of crystal nucleation and growth in silicate and phosphate based glasses, emphasising microstructural characterisation. The following topics are discussed: nucleation kinetics in silicate systems, comparisons with classical theory, and new evidence in the early stages of crystallisation of Li2O Â· 2SiO2 glass for the appearance of previously unreported metastable precursor phases, probably crystalline polymorphs of lithium disilicate; the role of P2O5 as a nucleating agent in lithiaâsilica glasses; volume nucleation and glass ceramic formation in CaOî¸P2O5 based glasses, particularly the roles of additions of Al2O3. TiO2, SiO2 and B2O3; crystallisation of aluminosilicate glasses including celsian and barium osumilite compositions, and marked differences in crystallisation between melt-derived and solâgel derived compositions.",1
"In the present study, the self-ability based on the microcapsule healing system on the glass fibers-epoxy smart composites was investigated. The microcapsulesâ shell and healing agent comprised urea-formaldehyde and diluted epoxy, respectively. The synthesized microcapsules by one-stage in-situ polymerization method were dispersed with the different percentage of 7, 14 and 21â¯wt% into the epoxy resin. Then, the epoxy-glass fibers composites with the self-healing ability were fabricated by hand lay-up method. The self-healing composites damaged by various damage forces through a quasi-static penetration method. Therefore, the damage forces of 800, 1050 and 1300â¯N for tensile samples and 2500, 2900 and 3300â¯N for interlaminar shear strength (ILSS) samples were selected. The obtained results showed that adding 14â¯wt% microcapsules into the composite increased the tensile strength, due to the crack pining and deflection mechanisms. Whereas, by increasing the percentage of microcapsules up to 21â¯wt%, the shear strength of composite was reduced, compared with the pristine composite. The maximum obtained healing efficiency for both tensile and ILSS tests were 97.5 and 144.5%, respectively, which belonged to 21â¯wt% microcapsules-loaded composite. The microscopically investigations of interactions between microcapsules and micro-cracks at the fracture surface illustrated the crack pinning, deflecting, and bowing mechanisms. Also, rupturing the microcapsules, wetting the damaged area by healing agent and forming the polymeric shell in the damaged area were seen.",0
"In this paper the effect of voids formed in both the glass/epoxy and GLARE laminates on their long-term hygrothermal behaviors are evaluated. By adopting different autoclave pressures during a cure cycle, the specimens with different void contents ranging from 0.5% to 2.0% were obtained for both materials. Two types of hygro and thermal aging tests were then carried out according to water absorption in distilled water and thermal cyclic fatigue up to 1500 cycles, respectively. The resulting behaviors of degradation for both materials due to two types of aging tests were evaluated by the test for interlaminar shear strength which is highly affected by those types of aging. Experimental results indicate that the autoclave pressure enhances a certain extent of the GLAREâs interfacial bonding with the low void contents. It therefore leads to an increase in the resistance to the hygro and thermal agings.",0
"According to a recent study, Fe-based glassy alloys are expected good soft-magnetic properties such as high saturation magnetization and lower coercive force. We focused on Fe-based glassy alloys and have succeeded in developing novel glassy Fe97âxây P x B y Nb2Cr1 (x =5â13, y =7â15) alloys for an inductor material. The glassy alloy series of Fe97âxây P x B y Nb2Cr1 (x =5â13, y =7â15) have high glass-forming ability with the large critical thickness of 110â150Î¼m and high B s of 1.25â1.35T. The glassy alloy powder with chemical composition Fe77P10.5B9.5Nb2Cr1 exhibits an excellent spherical particle shape related to the lower melting point and liquid phase point. In addition, FeâPâBâNbâCr powder/resin composite core has much lower core loss of 653â881kW/m3, which is approximately 1/3 lower than the conventional amorphous FeâSiâBâCr powder/resin composite core and 1/4 lower than the conventional crystalline FeâSiâCr powder/resin composite core due to the lower coercive force of 2.5â3.1A/m. Based on above results, the glassy Fe77P10.5B9.5Nb2Cr1 alloy powder enable to achieve ultra-high efficient and high quality products in a commercial inductor. In fact, the surface mounted inductor using FeâPâBâNbâCr powder/resin exhibits the high efficiency of approximately 2.0% compared with the conventional inductors made of the crystalline FeâSiâCr powder/resin composite core.",0
"Statement of problem Fiber-reinforcement has been used to overcome the mechanical limitations of denture base polymers. One major difficulty in the use of fiber reinforcement has been the addition of fibers during conventional processing methods. Purpose This study evaluated the effect of various lengths and concentrations of chopped E-glass fiber-reinforcement on the transverse strength, modulus of elasticity, and impact strength of injection and compression-molded polymethyl methacrylate based denture base polymer. Material and methods Test specimens (n=10) of 4-, 6-, and 8-mm fiber length and 1%, 3%, and 5% weight fiber concentrations were prepared with either an injection or a compression-molded processing method. Denture base polymer specimens without any fiber reinforcement were used as control for both processing methods. Transverse strength test specimens (65 Ã 10 Ã 2.5 mm) were stored in water bath at 37Â°C for 2 weeks. The transverse strength (MPa) and modulus of elasticity (GPa) was measured with the 3-point bending test. Impact strength (kJ/m2) test specimens (60 Ã 7.5 Ã 4 mm) were tested with the Charpy-type pendulum impact test setup. The data were analyzed with multifactorial analysis of variance and Tukey post hoc tests (Î±=.05). Results Injection-molded fiber-reinforced groups showed significantly higher transversal strength, elastic modulus, and impact strength compared with compression-molded groups (P < .001). In the injection-molded groups, fiber concentration increased all mechanical properties tested (P < .05), but fiber length only increased transverse strength and modulus of elasticity (P < .05). In the compression molded groups, fiber concentration affected modulus of elasticity and impact strength significantly (P < .05), but fiber length did not show any significant effect on the mechanical properties tested (P > .05). Conclusion The transverse strength, elastic modulus and impact strength of injection-molded denture base polymer increased significantly with the use of chopped E-glass fibers, whereas the effect was not significant with the compression-molded polymer.",0
"We report the results of a molecular dynamics (MD) study of molten and glassy SiSe2 using an effective interparticle interaction. Results for the partial pair-correlation functions, partial structure factors and bond-angle distributions are reported. Results are in good agreement with the neutron diffraction and inelastic scattering experiments.",1
"Binary alloys of In x Se100âx (with x=7,12,17 and 22) were synthesized by mechanical alloying technique (MA). Then thin films of 200 nm in thickness were prepared by thermal evaporation technique under vacuum of 2Ã10â5 Torr . X-ray diffraction patterns were investigated indicating that the films are amorphous in nature. Optical properties were investigated for the binary system by using spectrophotometer transmittance spectra in the wavelength (200â1100 nm ). Optical constants, absorbance X(Î») and complex dielectric constant have been determined using Swanepole method. Optical dispersion parameters E o and E d that were developed by WempleâDiDmenico and the high frequency dielectric constant (Îµ â) have been also, analyzed. The variations of the optical energy gap E g for all the films composition were discussed.",1
An irreversible pressure induced semiconductor-to-metal transition in bulk Ge20Te80 glass is observed at about 5 GPa pressure. The high pressure phase has a face centered cubic structure with a lattice constant 6.42 AÂ° as deduced by X-ray diffraction studies on the pressure quenched samples. The temperature and pressure dependence of the electrical resistivity confirms the observed transition to be a semiconductor-to-metal transition. The temperature dependence of thermo electric power is also reported.,1
"RÃ©sumÃ© Les tumeurs stromales gastro-intestinales sont les plus frÃ©quentes des tumeurs mÃ©senchymateuses du tractus digestif. Leurs sites mÃ©tastatiques de prÃ©dilection sont le foie et le pÃ©ritoine, mais elles peuvent essaimer dans de rares cas dans lâos. Nous rapportons ici lâobservation dâun homme de 56ans atteint de mÃ©tastases osseuses six ans aprÃ¨s la chirurgie initiale. Nous discutons dans ce cas clinique des possibilitÃ©s de traitement et notamment de la place de la radiothÃ©rapie. Gastro-intestinal stromal tumours are the most common mesenchymal neoplasms of the gastrointestinal tract. Their usual metastatic sites are the liver and the peritoneum, but gastro-intestinal stromal tumours rarely metastasize to the bones. We report the case of a 56-year-old male presenting with bone lesions six years after initial surgical resection. We discuss through this paper the possibilities of management of these lesions and the place of radiotherapy.",0
"Glasses exhibit intriguing physical and mechanical properties resulting from their structure. We have investigated metalâglass dynamics using inelastic X-ray scattering and ultrasonic techniques for several Pd-, Pt-, and Zr-based glasses with varying fragility. In some cases we have observed a faster phase velocity at short wavelengths than long wavelengths, or positive dispersion. Here we apply elastic wave scattering theory to suggest that the behavior of acoustic phonons can be understood by considering the presence of intrinsic nanoscale elastic inhomogeneity with a certain correlation length, i.e., âstatic heterogeneityâ. Furthermore, we suggest that such an elastic inhomogeneity could be the origin of many of the interesting physical and mechanical properties of metallic glasses.",0
"In complex systems like polymer glass-forming materials the relaxation is well described by the Kohlrausch equation Ï(t)â¼ exp â(t/Ï)n . The exponent n is interpreted as the inverse of the number of simple motions (of Î² type) which must occur simultaneously to give a cooperative motion (of Î± type), then a coupling relation between the relaxation time Ï and the Kauhlrausch exponent n is similar to the Ngai relation. It is shown that the scaling law n=T and nâ¼â1/T leads to the VFT law and to a modified VFT law without adjustable parameter, valid between the Kauzmann temperature and the bifurcation temperature Tâ where the Î± and Î² relaxations merge together.",0
"The electrical properties of glasses have been of interest in science and industry for many years. Semiconducting and ionic conduction properties of such systems can be explained using different theoretical models. These include: small polaron and large polaron-hopping, adiabatic- and nonadiabatic-hopping-process, molecular crystal model, schnakenberg's model, Emin's model, Triberis and Friedman's model, Mott's variable range hopping model, Greaves's model, jump relaxation model, Almond-West formalism, Jonscher universal power-law, Vogel-Tammann-Fulcher (VTF) relation, quantum mechanical tunneling (QMT), nonoverlapping small polaron-tunneling (NSPT), correlated barrier-hopping (CBH), overlapping large polaron-tunneling (OLPT), and classical hopping model: [hopping over a barrier (HOB) etc.] impedance spectroscopy and Nyquist diagram can be utilized to explain their AC conductivity behavior.",0
